0	IRIS_313-50642-1	0
0	IRIS_313-42469-1	1
0	IRIS_313-12881-1	9
0	IRIS_313-12485-1	1
0	IRIS_313-67848-1	0
0	IRIS_313-9074-1	0
0	IRIS_313-27516-2	5
0	IRIS_313-6588-1	5
0	IRIS_313-28303-1	1
0	IRIS_313-28016-1	5
0	IRIS_313-66831-1	0
0	IRIS_313-21780-1	0
0	IRIS_313-64778-1	1
0	IRIS_313-25838-1	1
0	IRIS_313-20709-1	0
0	IRIS_313-73127-1	9
0	IRIS_313-25845-1	1
0	IRIS_313-25855-1	0
0	IRIS_313-76296-1	1
0	IRIS_313-34699-1	0
0	IRIS_313-36345-1	1
0	IRIS_313-66815-1	1
0	IRIS_313-67631-1	9
0	IRIS_313-27748-2	0
0	IRIS_313-4785-1	0
0	IRIS_313-60751-1	0
0	IRIS_313-62604-1	0
0	IRIS_313-17083-1	0
0	IRIS_313-55346-1	1
0	IRIS_313-14546-1	0
0	IRIS_313-57496-1	9
0	IRIS_313-10430-1	0
0	IRIS_313-9389-1	5
0	IRIS_313-8193-1	5
0	IRIS_313-8269-1	0
0	IRIS_313-3394-1	0
0	IRIS_313-48733-1	0
0	IRIS_313-57692-1	0
0	IRIS_313-14567-1	0
0	IRIS_313-71514-1	0
0	IRIS_313-60162-1	0
0	IRIS_313-32406-1	0
0	IRIS_313-64657-1	0
0	IRIS_313-66669-1	0
0	IRIS_313-9091-1	0
0	IRIS_313-5999-1	0
0	IRIS_313-73090-1	1
0	IRIS_313-3461-1	1
0	IRIS_313-51049-1	9
0	IRIS_313-73124-1	1
0	IRIS_313-35154-1	1
0	IRIS_313-43915-1	0
0	IRIS_313-31611-1	0
0	IRIS_313-36333-1	0
0	IRIS_313-27594-1	1
0	IRIS_313-46459-1	0
0	IRIS_313-67434-1	0
0	IRIS_313-8993-1	0
0	IRIS_313-69349-1	1
0	IRIS_313-8948-1	0
0	IRIS_313-41146-1	0
0	IRIS_313-59710-1	0
0	IRIS_313-47383-1	0
0	IRIS_313-5496-1	0
0	IRIS_313-53437-1	0
0	IRIS_313-50009-1	0
0	IRIS_313-69340-1	0
0	IRIS_313-55849-1	0
0	IRIS_313-40081-1	0
0	IRIS_313-59348-1	1
0	IRIS_313-286-1	0
0	IRIS_313-16292-1	7
0	IRIS_313-78342-1	0
0	IRIS_313-74613-1	0
0	IRIS_313-71559-1	0
0	IRIS_313-71646-1	0
0	IRIS_313-3408-1	0
0	IRIS_313-78629-1	0
0	IRIS_313-21528-1	0
0	IRIS_313-10669-1	0
0	IRIS_313-71556-1	0
0	IRIS_313-58930-1	0
0	IRIS_313-20491-1	0
0	IRIS_313-29221-1	1
0	IRIS_313-73101-1	0
0	IRIS_313-33990-1	0
0	IRIS_313-73121-1	1
0	IRIS_313-11000-1	0
0	IRIS_313-32575-1	0
0	IRIS_313-1667-1	0
0	IRIS_313-43322-1	0
0	IRIS_313-9790-1	0
0	IRIS_313-6046-1	0
0	IRIS_313-68878-1	7
0	IRIS_313-78426-1	0
0	IRIS_313-51231-1	0
0	IRIS_313-52339-1	0
0	IRIS_313-39291-1	0
0	IRIS_313-27138-1	0
0	IRIS_313-12144-1	0
0	IRIS_313-62202-1	0
0	IRIS_313-77284-1	0
0	IRIS_313-63098-1	0
0	IRIS_313-80950-1	0
0	IRIS_313-6671-1	0
0	IRIS_313-64509-1	0
0	IRIS_313-90-1	0
0	IRIS_313-3130-1	0
0	IRIS_313-9305-1	0
0	IRIS_313-11335-1	0
0	IRIS_313-54201-1	9
0	IRIS_313-67436-1	0
0	IRIS_313-32301-1	7
0	IRIS_313-47151-1	9
0	IRIS_313-78369-1	0
0	IRIS_313-48493-1	0
0	IRIS_313-64935-1	0
0	IRIS_313-2564-1	0
0	IRIS_313-43741-1	0
0	IRIS_313-9070-1	0
0	IRIS_313-41068-1	0
0	IRIS_313-63517-1	1
0	IRIS_313-13389-1	0
0	IRIS_313-69890-1	0
0	IRIS_313-67857-1	0
0	IRIS_313-38522-1	0
0	IRIS_313-38535-1	0
0	IRIS_313-27798-1	1
0	IRIS_313-12331-1	1
0	IRIS_313-14487-1	0
0	IRIS_313-62530-1	1
0	IRIS_313-15449-1	5
0	IRIS_313-7014-1	0
0	IRIS_313-74779-1	0
0	IRIS_313-35563-1	0
0	IRIS_313-49333-1	0
0	IRIS_313-18254-1	0
0	IRIS_313-1565-1	0
0	IRIS_313-22604-1	0
0	IRIS_313-32671-1	0
0	IRIS_313-63599-1	0
0	IRIS_313-63561-1	0
0	IRIS_313-61667-1	0
0	IRIS_313-49094-1	0
0	IRIS_313-5891-1	0
0	IRIS_313-43299-1	0
0	IRIS_313-4955-1	0
0	IRIS_313-42316-1	0
0	IRIS_313-78276-1	0
0	IRIS_313-11462-1	0
0	IRIS_313-77293-1	1
0	IRIS_313-67559-1	1
0	IRIS_313-43489-1	0
0	IRIS_313-49790-1	1
0	IRIS_313-21727-1	0
0	IRIS_313-22417-1	0
0	IRIS_313-53630-1	0
0	IRIS_313-24484-1	0
0	IRIS_313-42695-1	0
0	IRIS_313-52523-1	0
0	IRIS_313-77292-1	1
0	IRIS_313-1368-1	0
0	IRIS_313-63113-1	0
0	IRIS_313-58245-1	1
0	IRIS_313-64333-1	0
0	IRIS_313-65866-1	0
0	IRIS_313-33885-1	0
0	IRIS_313-74774-1	1
0	IRIS_313-27526-1	0
0	IRIS_313-67742-1	0
0	IRIS_313-55278-1	7
0	IRIS_313-38320-1	0
0	IRIS_313-18624-1	0
0	IRIS_313-74782-1	0
0	IRIS_313-61127-1	0
0	IRIS_313-40896-1	0
0	IRIS_313-67707-1	0
0	IRIS_313-14623-1	0
0	IRIS_313-38390-1	0
0	IRIS_313-41374-1	0
0	IRIS_313-6129-1	0
0	IRIS_313-27522-1	0
0	IRIS_313-77226-1	0
0	IRIS_313-70188-1	0
0	IRIS_313-8267-1	0
0	IRIS_313-68159-1	0
0	IRIS_313-78267-1	0
0	IRIS_313-41663-1	0
0	IRIS_313-69653-1	1
0	IRIS_313-67968-1	0
0	IRIS_313-61133-1	9
0	IRIS_313-52184-1	0
0	IRIS_313-36304-1	0
0	IRIS_313-77279-1	0
0	IRIS_313-37562-1	0
0	IRIS_313-47650-1	0
0	IRIS_313-63619-1	0
0	IRIS_313-42672-1	0
0	IRIS_313-44357-1	9
0	IRIS_313-20098-1	0
0	IRIS_313-6179-1	0
0	IRIS_313-22163-1	0
0	IRIS_313-36270-1	0
0	IRIS_313-47938-1	0
0	IRIS_313-42274-1	0
0	IRIS_313-78257-1	0
0	IRIS_313-12603-1	0
0	IRIS_313-67720-1	0
0	IRIS_313-41377-1	1
0	IRIS_313-64490-1	0
0	IRIS_313-1563-1	0
0	IRIS_313-78245-1	0
0	IRIS_313-78266-1	0
0	IRIS_313-15777-1	0
0	IRIS_313-17111-1	0
0	IRIS_313-34259-1	0
0	IRIS_313-29009-1	0
0	IRIS_313-31727-1	0
0	IRIS_313-14281-1	0
0	IRIS_313-26744-1	0
0	IRIS_313-651-1	0
0	IRIS_313-874-1	0
0	IRIS_313-881-1	0
0	IRIS_313-882-1	0
0	IRIS_313-24397-1	0
0	IRIS_313-46695-1	0
0	IRIS_313-48168-1	0
0	IRIS_313-26629-1	0
0	IRIS_313-32796-1	0
0	IRIS_313-34709-1	0
0	IRIS_313-60764-1	0
0	IRIS_313-60035-1	0
0	IRIS_313-49647-1	0
0	IRIS_313-29820-1	0
0	IRIS_313-12190-1	0
0	IRIS_313-4606-1	0
0	IRIS_313-35310-1	0
0	IRIS_313-71279-1	0
0	IRIS_313-14285-1	0
0	IRIS_313-77258-1	1
0	IRIS_313-36526-1	0
0	IRIS_313-48552-1	0
0	IRIS_313-70441-1	0
0	IRIS_313-31381-1	0
0	IRIS_313-74763-1	0
0	IRIS_313-45733-1	0
0	IRIS_313-31812-1	0
0	IRIS_313-26772-1	0
0	IRIS_313-78251-1	0
0	IRIS_313-33549-1	0
0	IRIS_313-24394-1	0
0	IRIS_313-46693-1	0
0	IRIS_313-831-1	0
0	IRIS_313-12631-1	0
0	IRIS_313-56138-1	0
0	IRIS_313-20154-1	0
0	IRIS_313-1306-1	0
0	IRIS_313-77299-1	1
0	IRIS_313-41216-1	0
0	IRIS_313-45197-1	0
0	IRIS_313-29740-1	0
0	IRIS_313-4602-1	0
0	IRIS_313-52807-1	0
0	IRIS_313-25877-1	1
0	IRIS_313-53715-1	0
0	IRIS_313-64572-1	0
0	IRIS_313-42256-1	0
0	IRIS_313-45701-1	0
0	IRIS_313-61322-1	0
0	IRIS_313-15924-1	0
0	IRIS_313-1309-1	0
0	IRIS_313-157-1	0
0	IRIS_313-67958-1	0
0	IRIS_313-67485-1	7
0	IRIS_313-5285-1	5
0	IRIS_313-67856-1	1
0	IRIS_313-50690-1	0
0	IRIS_313-44-1	0
0	IRIS_313-74757-1	0
0	IRIS_313-10976-1	0
0	IRIS_313-77529-1	0
0	IRIS_313-40972-1	0
0	IRIS_313-39735-1	0
0	IRIS_313-36571-1	0
0	IRIS_313-63796-1	0
0	IRIS_313-62154-1	0
0	IRIS_313-58415-1	0
0	IRIS_313-14615-1	0
0	IRIS_313-41934-1	0
0	IRIS_313-77216-1	0
0	IRIS_313-47946-1	0
0	IRIS_313-45827-1	0
0	IRIS_313-33963-1	0
0	IRIS_313-12524-1	0
0	IRIS_313-52261-1	0
0	IRIS_313-31801-1	0
0	IRIS_313-78703-1	1
0	IRIS_313-43250-1	0
0	IRIS_313-32094-1	0
0	IRIS_313-78248-1	0
0	IRIS_313-78237-1	0
0	IRIS_313-111-1	0
0	IRIS_313-112-1	0
0	IRIS_313-126-1	0
0	IRIS_313-376-1	0
0	IRIS_313-51255-1	0
0	IRIS_313-59797-1	0
0	IRIS_313-67903-1	0
0	IRIS_313-68672-1	7
0	IRIS_313-114-1	0
0	IRIS_313-2081-1	1
0	IRIS_313-3272-1	0
0	IRIS_313-5805-1	0
0	IRIS_313-6638-1	0
0	IRIS_313-10793-1	0
0	IRIS_313-11070-1	0
0	IRIS_313-11940-1	0
0	IRIS_313-13391-1	1
0	IRIS_313-15465-1	0
0	IRIS_313-15555-1	0
0	IRIS_313-28860-1	0
0	IRIS_313-46956-1	0
0	IRIS_313-46974-1	0
0	IRIS_313-46977-1	0
0	IRIS_313-47066-1	0
0	IRIS_313-50155-1	0
0	IRIS_313-50649-1	0
0	IRIS_313-51101-1	0
0	IRIS_313-53079-1	0
0	IRIS_313-55328-1	0
0	IRIS_313-55347-1	0
0	IRIS_313-55632-1	0
0	IRIS_313-56751-1	0
0	IRIS_313-56823-1	1
0	IRIS_313-61890-1	0
0	IRIS_313-62101-1	1
0	IRIS_313-64111-1	0
0	IRIS_313-64946-1	1
0	IRIS_313-66237-1	0
0	IRIS_313-68517-1	0
0	IRIS_313-68951-1	0
0	IRIS_313-69014-1	0
0	IRIS_313-69015-1	0
0	IRIS_313-69474-1	0
0	IRIS_313-69487-1	0
0	IRIS_313-69582-1	0
0	IRIS_313-69739-1	0
0	IRIS_313-69884-1	0
0	IRIS_313-70487-1	0
0	IRIS_313-79385-1	0
0	IRIS_313-81675-1	0
0	IRIS_313-82059-1	0
0	IRIS_313-1038-1	0
0	IRIS_313-7887-1	0
0	IRIS_313-39174-1	0
0	IRIS_313-45255-1	0
0	IRIS_313-47705-1	0
0	IRIS_313-51302-1	0
0	IRIS_313-55915-1	1
0	IRIS_313-63491-1	1
0	IRIS_313-63735-1	0
0	IRIS_313-63772-1	0
0	IRIS_313-63908-1	0
0	IRIS_313-67103-1	0
0	IRIS_313-68047-1	0
0	IRIS_313-68060-1	0
0	IRIS_313-72025-1	0
0	IRIS_313-72036-1	0
0	IRIS_313-72230-1	0
0	IRIS_313-72697-1	0
0	IRIS_313-76438-1	0
0	IRIS_313-79580-1	0
0	IRIS_313-81026-1	0
0	IRIS_313-99706-1	0
0	IRIS_313-99711-1	0
0	IRIS_313-99716-1	0
0	IRIS_313-99717-1	0
0	IRIS_313-109232-1	7
0	IRIS_313-40978-1	1
0	IRIS_313-43048-1	1
0	IRIS_313-42328-1	0
0	IRIS_313-10105-1	0
0	IRIS_313-5456-1	0
0	IRIS_313-11889-1	0
0	IRIS_313-5905-1	0
0	IRIS_313-66509-1	0
0	IRIS_313-19528-1	0
0	IRIS_313-51064-1	0
0	IRIS_313-8341-1	0
0	IRIS_313-16009-1	0
0	IRIS_313-29755-1	0
0	IRIS_313-57578-1	0
0	IRIS_313-71524-1	0
0	IRIS_313-69402-1	0
0	IRIS_313-79912-1	0
0	IRIS_313-66568-1	0
0	IRIS_313-15801-1	0
0	IRIS_313-52785-1	1
0	IRIS_313-71508-1	0
0	IRIS_313-21074-1	0
0	IRIS_313-69263-1	0
0	IRIS_313-14146-1	0
0	IRIS_313-71103-1	0
0	IRIS_313-14087-1	0
0	IRIS_313-66597-1	0
0	IRIS_313-13892-1	0
0	IRIS_313-56171-1	0
0	IRIS_313-13917-1	0
0	IRIS_313-12768-1	7
0	IRIS_313-66649-1	0
0	IRIS_313-66497-1	0
0	IRIS_313-77253-1	0
0	IRIS_313-64420-1	0
0	IRIS_313-5809-2	0
0	IRIS_313-66603-1	0
0	IRIS_313-48007-1	0
0	IRIS_313-27393-1	0
0	IRIS_313-54792-1	1
0	IRIS_313-77285-1	1
0	IRIS_313-33118-1	1
0	IRIS_313-66643-1	0
0	IRIS_313-13361-1	0
0	IRIS_313-48257-1	0
0	IRIS_313-58041-1	0
0	IRIS_313-71536-1	0
0	IRIS_313-48730-1	1
0	IRIS_313-25734-1	0
0	IRIS_313-24532-1	0
0	IRIS_313-16650-1	0
0	IRIS_313-38145-1	0
0	IRIS_313-66538-1	1
0	IRIS_313-66659-1	0
0	IRIS_313-71570-1	1
0	IRIS_313-17186-1	0
0	IRIS_313-10234-2	0
0	IRIS_313-66681-1	0
0	IRIS_313-65577-1	0
0	IRIS_313-69456-1	1
0	IRIS_313-66614-1	0
0	IRIS_313-19972-1	0
0	IRIS_313-46954-1	0
0	IRIS_313-37951-1	0
0	IRIS_313-58524-1	0
0	IRIS_313-78268-1	1
0	IRIS_313-8235-1	0
0	IRIS_313-42151-1	1
0	IRIS_313-49361-1	9
0	IRIS_313-71644-1	0
0	IRIS_313-1-1	0
0	IRIS_313-11938-1	0
0	IRIS_313-49895-1	0
0	IRIS_313-50950-1	0
0	IRIS_313-78698-1	0
0	IRIS_313-46907-1	0
0	IRIS_313-66065-1	0
0	IRIS_313-62166-1	0
0	IRIS_313-17072-1	0
0	IRIS_313-66836-1	0
0	IRIS_313-2719-1	5
0	IRIS_313-55785-1	0
0	IRIS_313-58347-1	1
0	IRIS_313-76309-1	0
0	IRIS_313-76307-1	0
0	IRIS_313-34281-1	0
0	IRIS_313-34275-1	0
0	IRIS_313-2633-1	0
0	IRIS_313-55230-1	0
0	IRIS_313-2545-1	0
0	IRIS_313-26016-1	0
0	IRIS_313-65705-1	1
0	IRIS_313-1427-1	0
0	IRIS_313-55547-1	9
0	IRIS_313-2134-1	0
0	IRIS_313-16305-1	0
0	IRIS_313-59807-1	0
0	IRIS_313-90852-1	1
0	IRIS_313-79-1	0
0	IRIS_313-85-1	0
0	IRIS_313-59499-1	1
0	IRIS_313-2493-1	5
0	IRIS_313-3217-1	0
0	IRIS_313-3404-1	0
0	IRIS_313-5785-1	0
0	IRIS_313-9353-1	9
0	IRIS_313-12872-1	5
0	IRIS_313-12876-1	0
0	IRIS_313-19296-1	0
0	IRIS_313-19760-1	5
0	IRIS_313-19775-1	5
0	IRIS_313-19880-1	1
0	IRIS_313-19891-1	1
0	IRIS_313-50351-1	0
0	IRIS_313-51591-1	0
0	IRIS_313-51605-1	1
0	IRIS_313-51643-1	0
0	IRIS_313-55536-1	7
0	IRIS_313-58368-1	0
0	IRIS_313-65732-1	0
0	IRIS_313-72491-1	0
0	IRIS_313-72514-1	0
0	IRIS_313-72533-1	0
0	IRIS_313-74581-1	0
0	IRIS_313-74582-1	0
0	IRIS_313-77312-1	0
0	IRIS_313-77639-1	0
0	IRIS_313-77644-1	0
0	IRIS_313-77666-1	7
0	IRIS_313-82424-1	0
0	IRIS_313-59591-1	0
0	IRIS_313-4860-1	1
0	IRIS_313-3150-1	0
0	IRIS_313-68549-1	0
0	IRIS_313-77140-1	1
0	IRIS_313-62171-1	0
0	IRIS_313-66755-1	0
0	IRIS_313-70250-1	0
0	IRIS_313-410-1	1
0	IRIS_313-66760-1	1
0	IRIS_313-64913-1	1
0	IRIS_313-44069-1	0
0	IRIS_313-69058-1	1
0	IRIS_313-56698-1	0
0	IRIS_313-1739-1	0
0	IRIS_313-64897-1	0
0	IRIS_313-64902-1	0
0	IRIS_313-5769-1	5
0	IRIS_313-71140-1	0
0	IRIS_313-71554-1	0
0	IRIS_313-44076-1	0
0	IRIS_313-1799-1	0
0	IRIS_313-66759-1	0
0	IRIS_313-71615-1	0
0	IRIS_313-25214-1	5
0	IRIS_313-21348-1	0
0	IRIS_313-30751-1	0
0	IRIS_313-5022-1	0
0	IRIS_313-71596-1	0
0	IRIS_313-43402-1	9
0	IRIS_313-6741-1	0
0	IRIS_313-51125-1	0
0	IRIS_313-64887-1	0
0	IRIS_313-6077-1	1
0	IRIS_313-7756-1	1
0	IRIS_313-66644-1	0
0	IRIS_313-69911-1	0
0	IRIS_313-5726-1	1
0	IRIS_313-7691-1	1
0	IRIS_313-14791-1	5
0	IRIS_313-26276-1	0
0	IRIS_313-55865-1	0
0	IRIS_313-68500-1	1
0	IRIS_313-72918-1	0
0	IRIS_313-73031-1	0
0	IRIS_313-73053-1	1
0	IRIS_313-73055-1	0
0	IRIS_313-74467-1	0
0	IRIS_313-74513-1	1
0	IRIS_313-74514-1	1
0	IRIS_313-74518-1	1
0	IRIS_313-74523-1	0
0	IRIS_313-74534-1	0
0	IRIS_313-74550-1	0
0	IRIS_313-74551-1	0
0	IRIS_313-74554-1	1
0	IRIS_313-74558-1	1
0	IRIS_313-77653-1	0
0	IRIS_313-77663-1	9
0	IRIS_313-82881-1	0
0	IRIS_313-66996-1	0
0	IRIS_313-82350-1	0
0	IRIS_313-71612-1	0
0	IRIS_313-1972-1	1
0	IRIS_313-71598-1	0
0	IRIS_313-18487-1	1
0	IRIS_313-60310-1	0
0	IRIS_313-78279-1	0
0	IRIS_313-55418-1	9
0	IRIS_313-60824-1	0
0	IRIS_313-1790-1	0
0	IRIS_313-34018-1	0
0	IRIS_313-40748-2	0
0	IRIS_313-6464-1	0
0	IRIS_313-1797-1	0
0	IRIS_313-48803-1	0
0	IRIS_313-40199-1	0
0	IRIS_313-66645-1	0
0	IRIS_313-71493-1	0
0	IRIS_313-18936-1	5
0	IRIS_313-66630-1	0
0	IRIS_313-60392-1	0
0	IRIS_313-47216-1	0
0	IRIS_313-77876-1	0
0	IRIS_313-50384-1	9
0	IRIS_313-23710-1	0
0	IRIS_313-62156-1	0
0	IRIS_313-56735-1	9
0	IRIS_313-69857-1	0
0	IRIS_313-32627-C1	0
0	IRIS_313-11356-C1	0
0	IRIS_313-26971-C1	0
0	IRIS_313-30411-C1	0
0	IRIS_313-22710-C1	0
0	IRIS_313-39317-C1	1
0	IRIS_313-77982-C1	0
0	IRIS_313-78072-C1	0
0	IRIS_313-48698-C1	9
0	IRIS_313-13373-C1	0
0	IRIS_313-43390-C1	9
0	IRIS_313-50517-1	0
0	IRIS_313-50633-1	0
0	IRIS_313-50674-1	9
0	IRIS_313-50707-1	0
0	IRIS_313-50764-1	0
0	IRIS_313-50873-1	0
0	IRIS_313-50880-1	0
0	IRIS_313-51102-1	0
0	IRIS_313-51116-1	0
0	IRIS_313-51145-1	0
0	IRIS_313-51247-1	1
0	IRIS_313-51749-2	0
0	IRIS_313-51756-1	0
0	IRIS_313-51854-1	0
0	IRIS_313-52009-1	0
0	IRIS_313-52046-1	0
0	IRIS_313-52067-1	0
0	IRIS_313-52168-1	9
0	IRIS_313-52324-1	1
0	IRIS_313-52343-1	0
0	IRIS_313-52402-1	0
0	IRIS_313-52410-1	0
0	IRIS_313-52415-1	0
0	IRIS_313-52456-1	0
0	IRIS_313-52664-1	1
0	IRIS_313-52760-1	0
0	IRIS_313-52805-1	0
0	IRIS_313-52833-1	0
0	IRIS_313-52855-1	0
0	IRIS_313-52887-1	1
0	IRIS_313-52893-1	0
0	IRIS_313-52927-1	0
0	IRIS_313-53109-1	0
0	IRIS_313-53131-1	9
0	IRIS_313-53146-1	9
0	IRIS_313-53271-1	0
0	IRIS_313-53278-1	0
0	IRIS_313-53300-1	0
0	IRIS_313-53339-1	0
0	IRIS_313-53418-1	0
0	IRIS_313-53479-1	0
0	IRIS_313-53483-1	9
0	IRIS_313-53484-1	0
0	IRIS_313-53529-3	9
0	IRIS_313-53670-1	0
0	IRIS_313-53799-1	0
0	IRIS_313-53889-1	0
0	IRIS_313-53930-1	7
0	IRIS_313-53942-1	0
0	IRIS_313-53973-1	0
0	IRIS_313-54140-1	0
0	IRIS_313-54158-1	9
0	IRIS_313-54252-2	9
0	IRIS_313-54266-1	9
0	IRIS_313-54295-1	9
0	IRIS_313-54356-1	0
0	IRIS_313-55017-1	0
0	IRIS_313-55043-1	0
0	IRIS_313-55221-1	0
0	IRIS_313-55263-1	0
0	IRIS_313-50503-1	0
0	IRIS_313-55265-1	0
0	IRIS_313-55305-1	1
0	IRIS_313-55404-1	0
0	IRIS_313-55422-1	1
0	IRIS_313-55825-1	0
0	IRIS_313-56159-1	0
0	IRIS_313-56264-1	0
0	IRIS_313-56663-1	0
0	IRIS_313-56726-1	0
0	IRIS_313-56767-1	0
0	IRIS_313-56856-1	0
0	IRIS_313-56914-1	0
0	IRIS_313-57046-1	0
0	IRIS_313-57070-1	0
0	IRIS_313-57377-1	0
0	IRIS_313-57536-1	1
0	IRIS_313-57599-1	0
0	IRIS_313-57600-1	0
0	IRIS_313-57602-1	0
0	IRIS_313-57686-1	0
0	IRIS_313-57907-1	0
0	IRIS_313-55927-1	0
0	IRIS_313-57966-1	7
0	IRIS_313-58072-1	0
0	IRIS_313-58120-1	7
0	IRIS_313-58146-1	0
0	IRIS_313-58222-1	1
0	IRIS_313-58226-1	0
0	IRIS_313-55946-1	0
0	IRIS_313-58609-1	0
0	IRIS_313-58656-1	0
0	IRIS_313-58682-1	0
0	IRIS_313-58736-1	0
0	IRIS_313-58824-1	0
0	IRIS_313-58876-1	1
0	IRIS_313-55952-1	1
0	IRIS_313-58917-1	0
