0	IRIS_313-50642-1	0
0	IRIS_313-59005-1	1
0	IRIS_313-59099-1	0
0	IRIS_313-59136-1	1
0	IRIS_313-59205-1	1
0	IRIS_313-59225-1	0
0	IRIS_313-59321-1	0
0	IRIS_313-59408-1	0
0	IRIS_313-59414-1	0
0	IRIS_313-59563-1	5
0	IRIS_313-59595-1	0
0	IRIS_313-59638-1	9
0	IRIS_313-59688-1	0
0	IRIS_313-59730-1	0
0	IRIS_313-59762-1	0
0	IRIS_313-59870-1	0
0	IRIS_313-59912-1	0
0	IRIS_313-59948-1	0
0	IRIS_313-60088-1	0
0	IRIS_313-60116-1	0
0	IRIS_313-60177-2	0
0	IRIS_313-60188-1	0
0	IRIS_313-60427-1	1
0	IRIS_313-60647-1	0
0	IRIS_313-60878-1	0
0	IRIS_313-60893-1	0
0	IRIS_313-60895-1	0
0	IRIS_313-60944-1	0
0	IRIS_313-60960-1	0
0	IRIS_313-60982-1	0
0	IRIS_313-56126-1	0
0	IRIS_313-61004-1	0
0	IRIS_313-61030-1	5
0	IRIS_313-61059-1	0
0	IRIS_313-61085-1	0
0	IRIS_313-61503-1	0
0	IRIS_313-61505-1	0
0	IRIS_313-61525-1	1
0	IRIS_313-61615-1	0
0	IRIS_313-61641-1	1
0	IRIS_313-61689-1	0
0	IRIS_313-61897-1	0
0	IRIS_313-61105-1	0
0	IRIS_313-61930-1	0
0	IRIS_313-61955-1	0
0	IRIS_313-61966-1	0
0	IRIS_313-61979-1	0
0	IRIS_313-61991-1	0
0	IRIS_313-62025-1	0
0	IRIS_313-62043-1	0
0	IRIS_313-61260-1	7
0	IRIS_313-62135-1	0
0	IRIS_313-62216-1	1
0	IRIS_313-62247-1	0
0	IRIS_313-62257-1	0
0	IRIS_313-62290-1	0
0	IRIS_313-62299-1	0
0	IRIS_313-62373-1	1
0	IRIS_313-62377-1	1
0	IRIS_313-62466-1	0
0	IRIS_313-61283-1	0
0	IRIS_313-62478-1	0
0	IRIS_313-62483-1	0
0	IRIS_313-62502-1	0
0	IRIS_313-62518-1	0
0	IRIS_313-62568-1	0
0	IRIS_313-62683-1	0
0	IRIS_313-62693-1	0
0	IRIS_313-62750-1	0
0	IRIS_313-62827-1	0
0	IRIS_313-63019-1	0
0	IRIS_313-63099-1	0
0	IRIS_313-63214-1	0
0	IRIS_313-63350-1	0
0	IRIS_313-63433-1	0
0	IRIS_313-63450-1	1
0	IRIS_313-63464-1	0
0	IRIS_313-63511-1	0
0	IRIS_313-63576-1	0
0	IRIS_313-61359-1	0
0	IRIS_313-63670-1	0
0	IRIS_313-63705-1	0
0	IRIS_313-63730-1	0
0	IRIS_313-63820-1	0
0	IRIS_313-63882-1	0
0	IRIS_313-64106-1	0
0	IRIS_313-64138-1	0
0	IRIS_313-64174-1	0
0	IRIS_313-64221-1	0
0	IRIS_313-64291-1	0
0	IRIS_313-64293-1	0
0	IRIS_313-64297-1	0
0	IRIS_313-64316-1	0
0	IRIS_313-64366-2	0
0	IRIS_313-64502-1	0
0	IRIS_313-64563-1	0
0	IRIS_313-64568-1	0
0	IRIS_313-64595-1	0
0	IRIS_313-64609-2	0
0	IRIS_313-64629-1	0
0	IRIS_313-64858-1	0
0	IRIS_313-64906-1	0
0	IRIS_313-64928-1	0
0	IRIS_313-64974-1	0
0	IRIS_313-65002-1	0
0	IRIS_313-65018-1	0
0	IRIS_313-65074-1	1
0	IRIS_313-65371-1	0
0	IRIS_313-65972-1	0
0	IRIS_313-66014-1	0
0	IRIS_313-66019-2	0
0	IRIS_313-66154-1	0
0	IRIS_313-66269-1	0
0	IRIS_313-66288-1	0
0	IRIS_313-66327-1	0
0	IRIS_313-66478-1	0
0	IRIS_313-66565-1	0
0	IRIS_313-65548-1	0
0	IRIS_313-66699-1	0
0	IRIS_313-66704-1	0
0	IRIS_313-66801-1	0
0	IRIS_313-66916-1	0
0	IRIS_313-66931-1	0
0	IRIS_313-66982-1	1
0	IRIS_313-67132-1	0
0	IRIS_313-67177-1	0
0	IRIS_313-67211-1	0
0	IRIS_313-67231-1	0
0	IRIS_313-67255-1	0
0	IRIS_313-67273-1	0
0	IRIS_313-67281-1	0
0	IRIS_313-67309-1	0
0	IRIS_313-67335-1	0
0	IRIS_313-67382-1	0
0	IRIS_313-67486-1	0
0	IRIS_313-65680-1	0
0	IRIS_313-67527-1	0
0	IRIS_313-67594-1	1
0	IRIS_313-67604-1	0
0	IRIS_313-67630-1	0
0	IRIS_313-67718-1	0
0	IRIS_313-67830-1	0
0	IRIS_313-67871-1	0
0	IRIS_313-67878-1	0
0	IRIS_313-67981-1	0
0	IRIS_313-68004-1	0
0	IRIS_313-68053-1	0
0	IRIS_313-68109-1	0
0	IRIS_313-68121-1	0
0	IRIS_313-68193-1	0
0	IRIS_313-68268-1	0
0	IRIS_313-68330-1	0
0	IRIS_313-68342-1	0
0	IRIS_313-68370-1	0
0	IRIS_313-68382-1	0
0	IRIS_313-65771-1	0
0	IRIS_313-68552-1	0
0	IRIS_313-68709-1	1
0	IRIS_313-68864-1	0
0	IRIS_313-68947-1	0
0	IRIS_313-68981-1	0
0	IRIS_313-69001-1	0
0	IRIS_313-69074-1	1
0	IRIS_313-69101-1	0
0	IRIS_313-65808-1	0
0	IRIS_313-69464-1	1
0	IRIS_313-65932-1	0
0	IRIS_313-69695-1	0
0	IRIS_313-69698-1	0
0	IRIS_313-69717-1	0
0	IRIS_313-69720-1	1
0	IRIS_313-69730-1	0
0	IRIS_313-69737-1	0
0	IRIS_313-69749-1	0
0	IRIS_313-69793-1	0
0	IRIS_313-65948-1	0
0	IRIS_313-69816-1	1
0	IRIS_313-69875-1	0
0	IRIS_313-69897-1	5
0	IRIS_313-69908-1	0
0	IRIS_313-69947-1	0
0	IRIS_313-70245-1	0
0	IRIS_313-70305-1	0
0	IRIS_313-70335-1	0
0	IRIS_313-70371-1	0
0	IRIS_313-70416-1	0
0	IRIS_313-70475-1	0
0	IRIS_313-70504-1	1
0	IRIS_313-70531-1	0
0	IRIS_313-70612-1	0
0	IRIS_313-70647-1	1
0	IRIS_313-69958-1	0
0	IRIS_313-70648-1	0
0	IRIS_313-70650-1	1
0	IRIS_313-70707-2	0
0	IRIS_313-70722-1	0
0	IRIS_313-70730-1	0
0	IRIS_313-70745-1	0
0	IRIS_313-70746-2	1
0	IRIS_313-70753-1	1
0	IRIS_313-70762-2	0
0	IRIS_313-70763-1	0
0	IRIS_313-70786-1	0
0	IRIS_313-70802-3	0
0	IRIS_313-70803-1	0
0	IRIS_313-70811-1	1
0	IRIS_313-70836-3	1
0	IRIS_313-70840-1	0
0	IRIS_313-70850-1	0
0	IRIS_313-70854-1	1
0	IRIS_313-70928-1	0
0	IRIS_313-70961-1	0
0	IRIS_313-70075-1	0
0	IRIS_313-71007-1	0
0	IRIS_313-71058-1	0
0	IRIS_313-71088-1	0
0	IRIS_313-71138-1	0
0	IRIS_313-71208-1	0
0	IRIS_313-71220-1	0
0	IRIS_313-71288-1	0
0	IRIS_313-71318-1	0
0	IRIS_313-71352-1	0
0	IRIS_313-70083-1	0
0	IRIS_313-71353-1	0
0	IRIS_313-71380-1	0
0	IRIS_313-71405-1	0
0	IRIS_313-71442-2	0
0	IRIS_313-71655-1	1
0	IRIS_313-70127-1	0
0	IRIS_313-71842-1	0
0	IRIS_313-71940-1	0
0	IRIS_313-71971-1	0
0	IRIS_313-71988-1	0
0	IRIS_313-72006-1	0
0	IRIS_313-72009-1	0
0	IRIS_313-72016-1	0
0	IRIS_313-72029-1	0
0	IRIS_313-72037-1	0
0	IRIS_313-72078-1	0
0	IRIS_313-70192-1	0
0	IRIS_313-72090-1	0
0	IRIS_313-72092-1	0
0	IRIS_313-72098-1	0
0	IRIS_313-72148-1	0
0	IRIS_313-72152-1	0
0	IRIS_313-72183-1	0
0	IRIS_313-72198-1	0
0	IRIS_313-72220-1	0
0	IRIS_313-72236-2	0
0	IRIS_313-70201-1	0
0	IRIS_313-72289-1	0
0	IRIS_313-72321-1	0
0	IRIS_313-72505-1	0
0	IRIS_313-72567-1	0
0	IRIS_313-72576-1	0
0	IRIS_313-72588-1	0
0	IRIS_313-70243-1	0
0	IRIS_313-72758-1	0
0	IRIS_313-72776-1	0
0	IRIS_313-72837-1	0
0	IRIS_313-72886-1	0
0	IRIS_313-73216-1	0
0	IRIS_313-73239-1	0
0	IRIS_313-73246-1	0
0	IRIS_313-73317-1	0
0	IRIS_313-73517-1	0
0	IRIS_313-73562-1	0
0	IRIS_313-73620-1	0
0	IRIS_313-73667-1	0
0	IRIS_313-73716-1	0
0	IRIS_313-72992-1	1
0	IRIS_313-73762-1	0
0	IRIS_313-73778-1	0
0	IRIS_313-73862-1	1
0	IRIS_313-73874-1	0
0	IRIS_313-73962-1	0
0	IRIS_313-74031-1	0
0	IRIS_313-74266-1	0
0	IRIS_313-74272-1	0
0	IRIS_313-74305-1	0
0	IRIS_313-74318-1	0
0	IRIS_313-72997-1	0
0	IRIS_313-74677-1	1
0	IRIS_313-74706-1	5
0	IRIS_313-74734-1	1
0	IRIS_313-74738-1	0
0	IRIS_313-74760-1	0
0	IRIS_313-74883-1	0
0	IRIS_313-74981-1	0
0	IRIS_313-74985-1	0
0	IRIS_313-73104-1	0
0	IRIS_313-75069-1	0
0	IRIS_313-75165-1	0
0	IRIS_313-75191-1	0
0	IRIS_313-75209-1	0
0	IRIS_313-75213-1	0
0	IRIS_313-75235-1	0
0	IRIS_313-75247-1	0
0	IRIS_313-73109-1	9
0	IRIS_313-75306-2	0
0	IRIS_313-75350-1	0
0	IRIS_313-75448-1	0
0	IRIS_313-75751-1	1
0	IRIS_313-75927-1	0
0	IRIS_313-73147-1	0
0	IRIS_313-76028-1	0
0	IRIS_313-76237-1	0
0	IRIS_313-76262-1	5
0	IRIS_313-76478-1	0
0	IRIS_313-76582-1	0
0	IRIS_313-76661-1	0
0	IRIS_313-76687-1	0
0	IRIS_313-76691-1	0
0	IRIS_313-76722-1	0
0	IRIS_313-76732-1	0
0	IRIS_313-76803-1	0
0	IRIS_313-76834-1	0
0	IRIS_313-76901-1	1
0	IRIS_313-76929-1	0
0	IRIS_313-76959-1	0
0	IRIS_313-76965-3	0
0	IRIS_313-76983-1	0
0	IRIS_313-77071-1	0
0	IRIS_313-77128-1	5
0	IRIS_313-73171-3	0
0	IRIS_313-77306-1	0
0	IRIS_313-77341-1	0
0	IRIS_313-77381-1	0
0	IRIS_313-77400-1	0
0	IRIS_313-77422-1	0
0	IRIS_313-77522-3	7
0	IRIS_313-77554-1	9
0	IRIS_313-77601-1	0
0	IRIS_313-77669-1	9
0	IRIS_313-77718-1	0
0	IRIS_313-73201-1	0
0	IRIS_313-77810-1	0
0	IRIS_313-77811-1	0
0	IRIS_313-77867-1	0
0	IRIS_313-77992-1	0
0	IRIS_313-78061-1	1
0	IRIS_313-78677-1	0
0	IRIS_313-78724-1	0
0	IRIS_313-78750-1	0
0	IRIS_313-78776-1	0
0	IRIS_313-78799-1	0
0	IRIS_313-78917-1	5
0	IRIS_313-78968-1	7
0	IRIS_313-78995-1	0
0	IRIS_313-79058-1	9
0	IRIS_313-79108-1	0
0	IRIS_313-78182-1	0
0	IRIS_313-79159-1	0
0	IRIS_313-79194-1	0
0	IRIS_313-79258-1	0
0	IRIS_313-79342-1	7
0	IRIS_313-79404-1	0
0	IRIS_313-79467-1	5
0	IRIS_313-79480-1	0
0	IRIS_313-79507-1	0
0	IRIS_313-79654-1	0
0	IRIS_313-78209-1	0
0	IRIS_313-79701-1	0
0	IRIS_313-79740-1	0
0	IRIS_313-79749-1	0
0	IRIS_313-79756-1	0
0	IRIS_313-79785-1	0
0	IRIS_313-79842-1	0
0	IRIS_313-79882-1	0
0	IRIS_313-79898-3	0
0	IRIS_313-79964-1	0
0	IRIS_313-78397-1	0
0	IRIS_313-79983-1	0
0	IRIS_313-80025-1	0
0	IRIS_313-80142-1	0
0	IRIS_313-80233-1	0
0	IRIS_313-78454-1	0
0	IRIS_313-80266-2	0
0	IRIS_313-80273-1	0
0	IRIS_313-80313-1	0
0	IRIS_313-80410-1	0
0	IRIS_313-80920-1	1
0	IRIS_313-81223-1	0
0	IRIS_313-81278-1	0
0	IRIS_313-81314-1	0
0	IRIS_313-78460-1	1
0	IRIS_313-81315-1	0
0	IRIS_313-81328-1	0
0	IRIS_313-81352-1	0
0	IRIS_313-81357-1	0
0	IRIS_313-81375-1	0
0	IRIS_313-81386-2	0
0	IRIS_313-81440-1	1
0	IRIS_313-81477-1	0
0	IRIS_313-81486-1	0
0	IRIS_313-81487-1	0
0	IRIS_313-78550-1	0
0	IRIS_313-81615-2	0
0	IRIS_313-81656-1	0
0	IRIS_313-81758-1	0
0	IRIS_313-81783-1	0
0	IRIS_313-82049-1	0
0	IRIS_313-82168-1	0
0	IRIS_313-82255-1	1
0	IRIS_313-82308-1	0
0	IRIS_313-78551-1	0
0	IRIS_313-82398-1	0
0	IRIS_313-82399-1	0
0	IRIS_313-82402-1	0
0	IRIS_313-82533-1	0
0	IRIS_313-82591-1	0
0	IRIS_313-82628-1	0
0	IRIS_313-82643-1	0
0	IRIS_313-82674-2	1
0	IRIS_313-78628-1	0
0	IRIS_313-82676-1	1
0	IRIS_313-82688-1	0
0	IRIS_313-82728-1	0
0	IRIS_313-82773-3	1
0	IRIS_313-82788-1	0
0	IRIS_313-83137-1	0
0	IRIS_313-83154-1	0
0	IRIS_313-82819-1	1
0	IRIS_313-83792-1	0
0	IRIS_313-83865-1	0
0	IRIS_313-83894-1	0
0	IRIS_313-83897-3	1
0	IRIS_313-83951-1	0
0	IRIS_313-83966-1	1
0	IRIS_313-84215-1	1
0	IRIS_313-84347-2	0
0	IRIS_313-82842-1	1
0	IRIS_313-84756-1	0
0	IRIS_313-84920-1	0
0	IRIS_313-82855-1	0
0	IRIS_313-85524-1	0
0	IRIS_313-85751-1	0
0	IRIS_313-85857-1	0
0	IRIS_313-85972-1	0
0	IRIS_313-86000-1	1
0	IRIS_313-82891-1	1
0	IRIS_313-86373-1	0
0	IRIS_313-86377-3	0
0	IRIS_313-86436-1	0
0	IRIS_313-86912-1	0
0	IRIS_313-86940-1	0
0	IRIS_313-86973-1	1
0	IRIS_313-83002-1	0
0	IRIS_313-87030-1	0
0	IRIS_313-87073-1	0
0	IRIS_313-87131-1	1
0	IRIS_313-87189-1	0
0	IRIS_313-87196-1	0
0	IRIS_313-87205-1	0
0	IRIS_313-87380-1	0
0	IRIS_313-83029-1	1
0	IRIS_313-87428-1	1
0	IRIS_313-87751-1	1
0	IRIS_313-83068-1	0
0	IRIS_313-87778-1	0
0	IRIS_313-88545-1	0
0	IRIS_313-88628-1	0
0	IRIS_313-88654-1	0
0	IRIS_313-89308-1	0
0	IRIS_313-89352-1	0
0	IRIS_313-89387-1	0
0	IRIS_313-89430-1	0
0	IRIS_313-89460-1	1
0	IRIS_313-89648-1	0
0	IRIS_313-89748-1	0
0	IRIS_313-90000-1	0
0	IRIS_313-90457-1	0
0	IRIS_313-90600-1	0
0	IRIS_313-90845-1	1
0	IRIS_313-90968-1	1
0	IRIS_313-91220-1	0
0	IRIS_313-91525-1	1
0	IRIS_313-91956-1	0
0	IRIS_313-91983-1	0
0	IRIS_313-91987-1	0
0	IRIS_313-92200-1	0
0	IRIS_313-92221-1	0
0	IRIS_313-92253-1	0
0	IRIS_313-92291-2	0
0	IRIS_313-93355-1	0
0	IRIS_313-93363-1	1
0	IRIS_313-93444-1	0
0	IRIS_313-93479-1	1
0	IRIS_313-93615-1	7
0	IRIS_313-93633-1	0
0	IRIS_313-93892-1	0
0	IRIS_313-93937-1	1
0	IRIS_313-94037-1	0
0	IRIS_313-94084-2	0
0	IRIS_313-94176-1	0
0	IRIS_313-94341-1	1
0	IRIS_313-94474-1	0
0	IRIS_313-94565-1	0
0	IRIS_313-94991-1	0
0	IRIS_313-95117-1	0
0	IRIS_313-95147-1	0
0	IRIS_313-95957-1	0
0	IRIS_313-96053-1	1
0	IRIS_313-96077-1	1
0	IRIS_313-96098-1	0
0	IRIS_313-96124-1	0
0	IRIS_313-96974-1	1
0	IRIS_313-97027-1	0
0	IRIS_313-95176-2	0
0	IRIS_313-97122-3	0
0	IRIS_313-97124-1	0
0	IRIS_313-97193-1	0
0	IRIS_313-97219-1	0
0	IRIS_313-97235-1	0
0	IRIS_313-97308-2	0
0	IRIS_313-97366-1	0
0	IRIS_313-97468-2	0
0	IRIS_313-97487-1	0
0	IRIS_313-95276-1	0
0	IRIS_313-97530-1	0
0	IRIS_313-97567-1	0
0	IRIS_313-97633-1	0
0	IRIS_313-97701-2	0
0	IRIS_313-97789-1	0
0	IRIS_313-98136-1	0
0	IRIS_313-95302-1	0
0	IRIS_313-98382-1	0
0	IRIS_313-98486-1	0
0	IRIS_313-98526-1	0
0	IRIS_313-98528-1	0
0	IRIS_313-98715-1	0
0	IRIS_313-98779-1	0
0	IRIS_313-98968-1	0
0	IRIS_313-95601-1	0
0	IRIS_313-99020-1	0
0	IRIS_313-99050-1	0
0	IRIS_313-99161-1	0
0	IRIS_313-99176-1	0
0	IRIS_313-99305-3	0
0	IRIS_313-99639-1	0
0	IRIS_313-99789-1	0
0	IRIS_313-99831-1	0
0	IRIS_313-99953-1	0
0	IRIS_313-99970-1	0
0	IRIS_313-101346-1	0
0	IRIS_313-106666-1	0
0	IRIS_313-106767-1	0
0	IRIS_313-95626-1	0
0	IRIS_313-106907-1	0
0	IRIS_313-106977-1	0
0	IRIS_313-106990-1	0
0	IRIS_313-107021-1	0
0	IRIS_313-107091-1	0
0	IRIS_313-95823-2	0
0	IRIS_313-107099-1	0
0	IRIS_313-107117-1	0
0	IRIS_313-107359-1	0
0	IRIS_313-107375-2	0
0	IRIS_313-107468-1	0
0	IRIS_313-107490-1	0
0	IRIS_313-107599-1	0
0	IRIS_313-107709-1	0
0	IRIS_313-107712-1	0
0	IRIS_313-107770-3	0
0	IRIS_313-107773-1	0
0	IRIS_313-107804-1	0
0	IRIS_313-107818-1	0
0	IRIS_313-107819-1	1
0	IRIS_313-493-1	0
0	IRIS_313-589-2	0
0	IRIS_313-703-1	0
0	IRIS_313-14-1	0
0	IRIS_313-791-2	0
0	IRIS_313-968-1	0
0	IRIS_313-1069-1	0
0	IRIS_313-1106-1	0
0	IRIS_313-1175-1	0
0	IRIS_313-80-1	0
0	IRIS_313-1354-1	0
0	IRIS_313-1452-1	1
0	IRIS_313-242-1	0
0	IRIS_313-2609-1	0
0	IRIS_313-3474-1	0
0	IRIS_313-3506-1	0
0	IRIS_313-3630-2	0
0	IRIS_313-3758-1	0
0	IRIS_313-3762-1	0
0	IRIS_313-3909-1	0
0	IRIS_313-326-2	0
0	IRIS_313-4362-1	0
0	IRIS_313-4572-1	0
0	IRIS_313-4577-1	0
0	IRIS_313-4727-1	0
0	IRIS_313-4932-1	0
0	IRIS_313-5008-1	0
0	IRIS_313-5132-1	0
0	IRIS_313-5211-1	0
0	IRIS_313-5429-1	0
0	IRIS_313-5452-2	0
0	IRIS_313-5525-1	0
0	IRIS_313-5779-1	0
0	IRIS_313-5825-1	0
0	IRIS_313-5861-2	0
0	IRIS_313-5901-3	0
0	IRIS_313-5929-1	0
0	IRIS_313-6394-1	1
0	IRIS_313-6445-1	0
0	IRIS_313-6479-2	0
0	IRIS_313-6534-1	1
0	IRIS_313-5971-1	0
0	IRIS_313-6586-1	0
0	IRIS_313-6636-1	0
0	IRIS_313-6658-2	0
0	IRIS_313-6666-1	0
0	IRIS_313-6688-1	0
0	IRIS_313-6702-1	0
0	IRIS_313-6797-2	0
0	IRIS_313-6065-1	1
0	IRIS_313-6829-1	0
0	IRIS_313-6865-1	0
0	IRIS_313-6934-2	0
0	IRIS_313-7011-1	0
0	IRIS_313-7082-2	0
0	IRIS_313-7185-3	0
0	IRIS_313-7248-3	0
0	IRIS_313-7287-1	0
0	IRIS_313-6105-3	0
0	IRIS_313-7288-1	0
0	IRIS_313-7292-1	0
0	IRIS_313-7304-1	0
0	IRIS_313-7313-1	1
0	IRIS_313-7339-1	0
0	IRIS_313-7370-1	0
0	IRIS_313-7585-1	0
0	IRIS_313-7600-1	0
0	IRIS_313-7676-1	0
0	IRIS_313-7696-1	0
0	IRIS_313-6110-2	0
0	IRIS_313-7769-1	0
0	IRIS_313-7777-1	0
0	IRIS_313-7842-1	0
0	IRIS_313-7850-2	0
0	IRIS_313-7859-2	0
0	IRIS_313-7927-2	0
0	IRIS_313-7928-2	0
0	IRIS_313-8052-1	1
0	IRIS_313-6133-2	0
0	IRIS_313-8083-1	0
0	IRIS_313-8129-1	0
0	IRIS_313-8135-1	0
0	IRIS_313-8265-2	5
0	IRIS_313-8314-1	0
0	IRIS_313-8361-1	1
0	IRIS_313-6186-2	0
0	IRIS_313-8482-1	1
0	IRIS_313-8497-1	5
0	IRIS_313-8505-1	0
0	IRIS_313-8593-1	1
0	IRIS_313-8667-1	0
0	IRIS_313-6254-1	0
0	IRIS_313-8742-1	1
0	IRIS_313-8775-1	0
0	IRIS_313-8794-1	0
0	IRIS_313-8806-1	0
0	IRIS_313-8840-1	5
0	IRIS_313-8855-1	0
0	IRIS_313-8892-1	0
0	IRIS_313-8901-1	0
0	IRIS_313-8944-2	0
0	IRIS_313-9135-2	5
0	IRIS_313-9567-1	0
0	IRIS_313-10164-2	0
0	IRIS_313-10429-1	0
0	IRIS_313-10803-2	0
0	IRIS_313-10891-1	0
0	IRIS_313-11205-1	5
0	IRIS_313-11216-1	1
0	IRIS_313-11328-2	0
0	IRIS_313-11340-1	0
0	IRIS_313-11470-1	0
0	IRIS_313-11570-2	0
0	IRIS_313-11602-1	0
0	IRIS_313-9293-1	5
0	IRIS_313-11628-1	0
0	IRIS_313-11642-1	0
0	IRIS_313-11783-1	1
0	IRIS_313-11784-1	0
0	IRIS_313-11816-3	0
0	IRIS_313-11867-1	0
0	IRIS_313-11917-1	0
0	IRIS_313-11993-1	1
0	IRIS_313-12004-1	0
0	IRIS_313-9316-1	0
0	IRIS_313-12196-1	0
0	IRIS_313-12255-1	0
0	IRIS_313-12335-1	0
0	IRIS_313-12343-2	1
0	IRIS_313-12421-2	1
0	IRIS_313-12514-1	0
0	IRIS_313-9478-1	0
0	IRIS_313-12653-1	0
0	IRIS_313-12656-2	0
0	IRIS_313-12669-1	0
0	IRIS_313-12673-1	0
0	IRIS_313-12743-1	0
0	IRIS_313-12781-2	0
0	IRIS_313-12903-2	0
