0	IRIS_313-50642-1	0
0	IRIS_313-12940-2	0
0	IRIS_313-12990-1	0
0	IRIS_313-12996-1	0
0	IRIS_313-9498-1	0
0	IRIS_313-13010-1	0
0	IRIS_313-13444-1	1
0	IRIS_313-13451-3	0
0	IRIS_313-13514-2	5
0	IRIS_313-13652-2	0
0	IRIS_313-13732-2	5
0	IRIS_313-13827-2	0
0	IRIS_313-13836-2	0
0	IRIS_313-13910-2	0
0	IRIS_313-13969-1	0
0	IRIS_313-14040-1	0
0	IRIS_313-14045-1	0
0	IRIS_313-14204-1	0
0	IRIS_313-14356-1	0
0	IRIS_313-14373-1	0
0	IRIS_313-14391-2	1
0	IRIS_313-14479-1	0
0	IRIS_313-14491-1	0
0	IRIS_313-15475-1	1
0	IRIS_313-15515-2	1
0	IRIS_313-15517-1	0
0	IRIS_313-15587-2	0
0	IRIS_313-15599-1	0
0	IRIS_313-15750-1	0
0	IRIS_313-15813-2	0
0	IRIS_313-15866-3	0
0	IRIS_313-15884-2	1
0	IRIS_313-15986-2	1
0	IRIS_313-14541-1	0
0	IRIS_313-16011-1	1
0	IRIS_313-16046-2	0
0	IRIS_313-16086-1	1
0	IRIS_313-16102-2	0
0	IRIS_313-16116-1	0
0	IRIS_313-16138-2	1
0	IRIS_313-16160-1	1
0	IRIS_313-16173-1	0
0	IRIS_313-16185-1	1
0	IRIS_313-16273-2	0
0	IRIS_313-14795-2	5
0	IRIS_313-16286-1	1
0	IRIS_313-16339-1	5
0	IRIS_313-16418-1	5
0	IRIS_313-16467-1	5
0	IRIS_313-16468-1	5
0	IRIS_313-16503-1	0
0	IRIS_313-16565-1	1
0	IRIS_313-16570-1	1
0	IRIS_313-16571-1	0
0	IRIS_313-16603-1	1
0	IRIS_313-14860-2	0
0	IRIS_313-16718-1	0
0	IRIS_313-16731-2	0
0	IRIS_313-16781-3	0
0	IRIS_313-16840-1	0
0	IRIS_313-16898-1	0
0	IRIS_313-16901-2	0
0	IRIS_313-16948-2	0
0	IRIS_313-17005-2	0
0	IRIS_313-17038-1	0
0	IRIS_313-15155-1	0
0	IRIS_313-17129-1	0
0	IRIS_313-17142-1	0
0	IRIS_313-17153-2	5
0	IRIS_313-17174-1	0
0	IRIS_313-17201-2	9
0	IRIS_313-17214-1	0
0	IRIS_313-17401-2	0
0	IRIS_313-17491-2	5
0	IRIS_313-17569-2	0
0	IRIS_313-17586-1	0
0	IRIS_313-17593-2	7
0	IRIS_313-17666-2	0
0	IRIS_313-17669-1	0
0	IRIS_313-17728-1	5
0	IRIS_313-17733-1	0
0	IRIS_313-17748-2	0
0	IRIS_313-17775-2	0
0	IRIS_313-17785-1	0
0	IRIS_313-17822-2	0
0	IRIS_313-17897-1	5
0	IRIS_313-17916-1	1
0	IRIS_313-17925-2	0
0	IRIS_313-17929-1	0
0	IRIS_313-17954-2	5
0	IRIS_313-17963-1	5
0	IRIS_313-17980-1	5
0	IRIS_313-15348-1	0
0	IRIS_313-18053-1	0
0	IRIS_313-18116-3	5
0	IRIS_313-18119-1	1
0	IRIS_313-18131-1	1
0	IRIS_313-18187-1	0
0	IRIS_313-18220-1	0
0	IRIS_313-18238-2	0
0	IRIS_313-18245-1	0
0	IRIS_313-18278-1	0
0	IRIS_313-18282-1	0
0	IRIS_313-15428-1	0
0	IRIS_313-18320-2	0
0	IRIS_313-18328-2	0
0	IRIS_313-18418-1	5
0	IRIS_313-18426-2	5
0	IRIS_313-18456-2	5
0	IRIS_313-18724-3	1
0	IRIS_313-18761-2	0
0	IRIS_313-18789-3	0
0	IRIS_313-18800-2	0
0	IRIS_313-18816-2	1
0	IRIS_313-18826-2	5
0	IRIS_313-18829-2	0
0	IRIS_313-18900-3	5
0	IRIS_313-19055-2	0
0	IRIS_313-19103-1	0
0	IRIS_313-18484-1	5
0	IRIS_313-19116-2	0
0	IRIS_313-19141-1	0
0	IRIS_313-19176-2	0
0	IRIS_313-19182-1	0
0	IRIS_313-19282-2	1
0	IRIS_313-19343-2	0
0	IRIS_313-19391-1	0
0	IRIS_313-19412-1	1
0	IRIS_313-19415-1	0
0	IRIS_313-18494-1	1
0	IRIS_313-19418-1	0
0	IRIS_313-19456-1	0
0	IRIS_313-19560-1	0
0	IRIS_313-19573-1	0
0	IRIS_313-19581-1	0
0	IRIS_313-19588-1	0
0	IRIS_313-19698-2	5
0	IRIS_313-19867-2	1
0	IRIS_313-19875-2	5
0	IRIS_313-18512-3	0
0	IRIS_313-19888-1	5
0	IRIS_313-19961-2	0
0	IRIS_313-20000-2	1
0	IRIS_313-20162-2	0
0	IRIS_313-20220-2	1
0	IRIS_313-20314-2	0
0	IRIS_313-20370-1	0
0	IRIS_313-20436-1	0
0	IRIS_313-18519-1	0
0	IRIS_313-20570-2	0
0	IRIS_313-20585-1	1
0	IRIS_313-20606-1	0
0	IRIS_313-20656-2	1
0	IRIS_313-20744-1	0
0	IRIS_313-20754-2	0
0	IRIS_313-20981-1	5
0	IRIS_313-21082-1	0
0	IRIS_313-21122-1	1
0	IRIS_313-21150-2	0
0	IRIS_313-18558-3	1
0	IRIS_313-21278-1	0
0	IRIS_313-21283-1	1
0	IRIS_313-21315-2	0
0	IRIS_313-21329-1	0
0	IRIS_313-21380-2	0
0	IRIS_313-21418-1	0
0	IRIS_313-21463-1	0
0	IRIS_313-21487-2	0
0	IRIS_313-21614-1	0
0	IRIS_313-18595-1	0
0	IRIS_313-21630-1	0
0	IRIS_313-21639-1	0
0	IRIS_313-21662-2	0
0	IRIS_313-21677-1	0
0	IRIS_313-21768-2	1
0	IRIS_313-21837-1	0
0	IRIS_313-21881-1	0
0	IRIS_313-21888-1	0
0	IRIS_313-21907-1	0
0	IRIS_313-21929-1	0
0	IRIS_313-18608-2	0
0	IRIS_313-21965-2	1
0	IRIS_313-22044-1	0
0	IRIS_313-22064-1	0
0	IRIS_313-22095-1	0
0	IRIS_313-22098-1	0
0	IRIS_313-22148-2	0
0	IRIS_313-22226-2	0
0	IRIS_313-22257-1	0
0	IRIS_313-22288-2	0
0	IRIS_313-22291-1	0
0	IRIS_313-18678-2	5
0	IRIS_313-22395-1	0
0	IRIS_313-22401-1	1
0	IRIS_313-22450-1	0
0	IRIS_313-22514-1	0
0	IRIS_313-22558-1	0
0	IRIS_313-22915-3	0
0	IRIS_313-22981-2	0
0	IRIS_313-22986-1	0
0	IRIS_313-23006-1	1
0	IRIS_313-23011-2	0
0	IRIS_313-23016-2	0
0	IRIS_313-23071-3	0
0	IRIS_313-23084-1	0
0	IRIS_313-23109-2	1
0	IRIS_313-22608-1	0
0	IRIS_313-23143-1	1
0	IRIS_313-23169-2	0
0	IRIS_313-23318-1	0
0	IRIS_313-23342-3	1
0	IRIS_313-23359-1	0
0	IRIS_313-23360-1	0
0	IRIS_313-23518-2	0
0	IRIS_313-23702-2	0
0	IRIS_313-22622-2	0
0	IRIS_313-23706-1	0
0	IRIS_313-23796-1	0
0	IRIS_313-23928-1	0
0	IRIS_313-24014-1	0
0	IRIS_313-24054-1	5
0	IRIS_313-24094-1	1
0	IRIS_313-24135-2	1
0	IRIS_313-24139-1	0
0	IRIS_313-24156-1	5
0	IRIS_313-24168-2	1
0	IRIS_313-22691-1	0
0	IRIS_313-24252-2	0
0	IRIS_313-24452-2	0
0	IRIS_313-24541-1	0
0	IRIS_313-24568-1	0
0	IRIS_313-24624-3	0
0	IRIS_313-24642-2	0
0	IRIS_313-24681-1	0
0	IRIS_313-24687-1	0
0	IRIS_313-24697-2	0
0	IRIS_313-22716-2	0
0	IRIS_313-24757-2	0
0	IRIS_313-24824-2	0
0	IRIS_313-24884-1	0
0	IRIS_313-25019-1	5
0	IRIS_313-25035-1	1
0	IRIS_313-25074-2	0
0	IRIS_313-25154-1	0
0	IRIS_313-25171-1	5
0	IRIS_313-25413-2	0
0	IRIS_313-25442-1	0
0	IRIS_313-22819-2	0
0	IRIS_313-25469-1	0
0	IRIS_313-25493-1	0
0	IRIS_313-25532-1	0
0	IRIS_313-25636-2	0
0	IRIS_313-25640-1	1
0	IRIS_313-25648-1	1
0	IRIS_313-25798-1	0
0	IRIS_313-25812-1	0
0	IRIS_313-25821-2	0
0	IRIS_313-25823-2	1
0	IRIS_313-22841-2	0
0	IRIS_313-25880-1	1
0	IRIS_313-25919-1	1
0	IRIS_313-25927-1	0
0	IRIS_313-26055-1	0
0	IRIS_313-26058-1	1
0	IRIS_313-26067-1	0
0	IRIS_313-26070-1	0
0	IRIS_313-26243-1	0
0	IRIS_313-26290-2	0
0	IRIS_313-26335-2	0
0	IRIS_313-22856-2	0
0	IRIS_313-26367-2	0
0	IRIS_313-26373-2	1
0	IRIS_313-26384-2	0
0	IRIS_313-26390-2	0
0	IRIS_313-26399-2	0
0	IRIS_313-26411-1	0
0	IRIS_313-26439-1	5
0	IRIS_313-26458-1	5
0	IRIS_313-26478-1	5
0	IRIS_313-26504-2	0
0	IRIS_313-22876-2	0
0	IRIS_313-26578-2	0
0	IRIS_313-26609-2	0
0	IRIS_313-26624-2	0
0	IRIS_313-26638-2	0
0	IRIS_313-26802-2	1
0	IRIS_313-27074-1	0
0	IRIS_313-27107-1	0
0	IRIS_313-27154-1	0
0	IRIS_313-27164-1	1
0	IRIS_313-27170-1	0
0	IRIS_313-27222-1	5
0	IRIS_313-27254-1	5
0	IRIS_313-27297-1	5
0	IRIS_313-27380-2	5
0	IRIS_313-26847-2	0
0	IRIS_313-27386-1	0
0	IRIS_313-27397-2	0
0	IRIS_313-27400-2	5
0	IRIS_313-27403-1	0
0	IRIS_313-27426-1	0
0	IRIS_313-27470-1	1
0	IRIS_313-27478-1	0
0	IRIS_313-27536-1	1
0	IRIS_313-27540-1	1
0	IRIS_313-27547-2	0
0	IRIS_313-26850-2	0
0	IRIS_313-27555-1	0
0	IRIS_313-27567-1	0
0	IRIS_313-27568-1	0
0	IRIS_313-27577-1	0
0	IRIS_313-27776-1	5
0	IRIS_313-27779-1	1
0	IRIS_313-27791-3	1
0	IRIS_313-27797-1	1
0	IRIS_313-27845-1	5
0	IRIS_313-27926-2	7
0	IRIS_313-26871-1	0
0	IRIS_313-27936-2	5
0	IRIS_313-27976-1	7
0	IRIS_313-28036-1	0
0	IRIS_313-28073-1	0
0	IRIS_313-28076-1	0
0	IRIS_313-28079-1	0
0	IRIS_313-28084-1	7
0	IRIS_313-28181-1	0
0	IRIS_313-28215-1	5
0	IRIS_313-28327-1	0
0	IRIS_313-26876-1	0
0	IRIS_313-28371-2	0
0	IRIS_313-28458-1	1
0	IRIS_313-28461-2	0
0	IRIS_313-28480-2	0
0	IRIS_313-28597-2	0
0	IRIS_313-28611-1	0
0	IRIS_313-28618-1	0
0	IRIS_313-28666-1	0
0	IRIS_313-28683-2	0
0	IRIS_313-28694-2	0
0	IRIS_313-26887-1	0
0	IRIS_313-28715-1	0
0	IRIS_313-28947-2	0
0	IRIS_313-29004-1	0
0	IRIS_313-29031-1	0
0	IRIS_313-29036-1	0
0	IRIS_313-29040-1	1
0	IRIS_313-29068-1	0
0	IRIS_313-29072-1	0
0	IRIS_313-29083-1	5
0	IRIS_313-29087-1	0
0	IRIS_313-26936-2	5
0	IRIS_313-29089-1	5
0	IRIS_313-29096-1	5
0	IRIS_313-29116-1	0
0	IRIS_313-29131-1	0
0	IRIS_313-29146-2	0
0	IRIS_313-29230-1	0
0	IRIS_313-29260-1	0
0	IRIS_313-29283-3	5
0	IRIS_313-29294-2	1
0	IRIS_313-29297-2	5
0	IRIS_313-26942-3	0
0	IRIS_313-29333-1	0
0	IRIS_313-29367-1	5
0	IRIS_313-29377-1	5
0	IRIS_313-29416-2	5
0	IRIS_313-29432-1	1
0	IRIS_313-29450-2	1
0	IRIS_313-29451-2	1
0	IRIS_313-29481-3	0
0	IRIS_313-29533-1	0
0	IRIS_313-29546-2	0
0	IRIS_313-26988-2	0
0	IRIS_313-29604-2	0
0	IRIS_313-29608-2	0
0	IRIS_313-29636-2	1
0	IRIS_313-29652-2	0
0	IRIS_313-29660-1	0
0	IRIS_313-29904-1	0
0	IRIS_313-29969-2	0
0	IRIS_313-30051-1	0
0	IRIS_313-30063-1	0
0	IRIS_313-30085-2	0
0	IRIS_313-30106-3	0
0	IRIS_313-30131-2	0
0	IRIS_313-30231-3	0
0	IRIS_313-30335-1	0
0	IRIS_313-30463-3	0
0	IRIS_313-29688-2	0
0	IRIS_313-30595-2	0
0	IRIS_313-30792-1	0
0	IRIS_313-30856-2	0
0	IRIS_313-30868-1	0
0	IRIS_313-30894-2	0
0	IRIS_313-30972-1	1
0	IRIS_313-30986-2	0
0	IRIS_313-31083-2	1
0	IRIS_313-31248-1	5
0	IRIS_313-31293-1	0
0	IRIS_313-29698-2	0
0	IRIS_313-31352-1	1
0	IRIS_313-31538-2	0
0	IRIS_313-31618-1	0
0	IRIS_313-31655-1	5
0	IRIS_313-31665-2	5
0	IRIS_313-31745-2	0
0	IRIS_313-31832-2	0
0	IRIS_313-31841-1	5
0	IRIS_313-31974-1	0
0	IRIS_313-32074-3	0
0	IRIS_313-29713-2	0
0	IRIS_313-32207-1	0
0	IRIS_313-32441-1	0
0	IRIS_313-32474-2	0
0	IRIS_313-32656-2	0
0	IRIS_313-32816-2	0
0	IRIS_313-32817-2	0
0	IRIS_313-32861-1	0
0	IRIS_313-32932-2	0
0	IRIS_313-32989-2	0
0	IRIS_313-33079-2	0
0	IRIS_313-29752-1	0
0	IRIS_313-33090-2	1
0	IRIS_313-33125-2	0
0	IRIS_313-33151-2	1
0	IRIS_313-33154-2	0
0	IRIS_313-33330-1	0
0	IRIS_313-33341-3	0
0	IRIS_313-33351-2	0
0	IRIS_313-33477-2	0
0	IRIS_313-33479-2	0
0	IRIS_313-33504-2	0
0	IRIS_313-29773-3	0
0	IRIS_313-33531-2	0
0	IRIS_313-33544-2	0
0	IRIS_313-33686-2	0
0	IRIS_313-33696-2	0
0	IRIS_313-33732-2	1
0	IRIS_313-33746-2	0
0	IRIS_313-33772-2	0
0	IRIS_313-33779-2	0
0	IRIS_313-33821-2	0
0	IRIS_313-33875-2	0
0	IRIS_313-29838-2	0
0	IRIS_313-33901-2	0
0	IRIS_313-33923-2	0
0	IRIS_313-33929-2	0
0	IRIS_313-33967-1	0
0	IRIS_313-34027-2	0
0	IRIS_313-34034-1	0
0	IRIS_313-34107-1	0
0	IRIS_313-34154-1	0
0	IRIS_313-34182-1	0
0	IRIS_313-34255-1	0
0	IRIS_313-29881-2	0
0	IRIS_313-34283-2	0
0	IRIS_313-34409-1	0
0	IRIS_313-34514-2	0
0	IRIS_313-34630-1	0
0	IRIS_313-34749-1	0
0	IRIS_313-34831-1	0
0	IRIS_313-34850-2	0
0	IRIS_313-34861-1	0
0	IRIS_313-34904-1	0
0	IRIS_313-34954-1	1
0	IRIS_313-29896-2	0
0	IRIS_313-34967-1	0
0	IRIS_313-35017-1	0
0	IRIS_313-35054-1	1
0	IRIS_313-35109-1	0
0	IRIS_313-35117-1	0
0	IRIS_313-35581-2	0
0	IRIS_313-35745-2	9
0	IRIS_313-36179-1	0
0	IRIS_313-36360-1	0
0	IRIS_313-35157-1	0
0	IRIS_313-36531-2	0
0	IRIS_313-36549-2	0
0	IRIS_313-36587-3	0
0	IRIS_313-36711-1	0
0	IRIS_313-36729-2	9
0	IRIS_313-36778-1	0
0	IRIS_313-36794-2	0
0	IRIS_313-36842-2	0
0	IRIS_313-36849-2	0
0	IRIS_313-36852-1	0
0	IRIS_313-35160-1	0
0	IRIS_313-36894-2	0
0	IRIS_313-37086-2	0
0	IRIS_313-37149-2	9
0	IRIS_313-37161-2	0
0	IRIS_313-37182-2	0
0	IRIS_313-37252-2	0
0	IRIS_313-37272-2	1
0	IRIS_313-37341-3	0
0	IRIS_313-37346-1	0
0	IRIS_313-37468-2	0
0	IRIS_313-35175-1	0
0	IRIS_313-37478-2	0
0	IRIS_313-37550-1	0
0	IRIS_313-37596-1	0
0	IRIS_313-37685-2	9
0	IRIS_313-37754-1	0
0	IRIS_313-37793-2	0
0	IRIS_313-37815-2	0
0	IRIS_313-37837-2	0
0	IRIS_313-37845-2	0
0	IRIS_313-35265-1	0
0	IRIS_313-37967-2	0
0	IRIS_313-38130-2	0
0	IRIS_313-38149-2	0
0	IRIS_313-38251-2	0
0	IRIS_313-38293-2	0
0	IRIS_313-38344-2	0
0	IRIS_313-38361-2	0
0	IRIS_313-38416-2	0
0	IRIS_313-38426-2	0
0	IRIS_313-38456-3	0
0	IRIS_313-35446-2	0
0	IRIS_313-38606-1	0
0	IRIS_313-38649-1	0
0	IRIS_313-38786-1	0
0	IRIS_313-38828-2	0
0	IRIS_313-38899-1	0
0	IRIS_313-39203-2	0
0	IRIS_313-39247-2	0
0	IRIS_313-39559-2	0
0	IRIS_313-35481-1	0
0	IRIS_313-39680-2	0
0	IRIS_313-39709-1	1
0	IRIS_313-39871-1	0
0	IRIS_313-40031-2	0
0	IRIS_313-40090-3	0
0	IRIS_313-40131-2	0
0	IRIS_313-40222-1	0
0	IRIS_313-40402-2	0
0	IRIS_313-40451-1	0
0	IRIS_313-40552-2	0
0	IRIS_313-35488-2	1
0	IRIS_313-40642-1	0
0	IRIS_313-40759-2	0
0	IRIS_313-40914-1	0
0	IRIS_313-41047-2	1
0	IRIS_313-41095-2	0
0	IRIS_313-41134-2	1
0	IRIS_313-41177-2	0
0	IRIS_313-41218-2	0
0	IRIS_313-35534-2	0
0	IRIS_313-41288-2	0
0	IRIS_313-41313-2	7
0	IRIS_313-41325-2	0
0	IRIS_313-41435-2	0
0	IRIS_313-41517-2	0
0	IRIS_313-41848-1	0
0	IRIS_313-41909-2	0
0	IRIS_313-41938-1	9
0	IRIS_313-42007-1	0
0	IRIS_313-42040-2	0
0	IRIS_313-42055-3	0
0	IRIS_313-42066-1	0
0	IRIS_313-42096-2	0
0	IRIS_313-42127-2	0
0	IRIS_313-42195-2	1
0	IRIS_313-41523-2	0
0	IRIS_313-42237-1	0
0	IRIS_313-42399-3	0
0	IRIS_313-42423-2	0
0	IRIS_313-42429-2	0
0	IRIS_313-42459-2	1
0	IRIS_313-42510-1	0
0	IRIS_313-42538-1	0
0	IRIS_313-42557-2	0
0	IRIS_313-42611-2	0
0	IRIS_313-42651-2	0
0	IRIS_313-41544-2	0
0	IRIS_313-42664-1	0
0	IRIS_313-42720-2	0
0	IRIS_313-42732-2	0
0	IRIS_313-42743-1	0
0	IRIS_313-42889-2	0
0	IRIS_313-42976-2	1
0	IRIS_313-43009-2	0
0	IRIS_313-43016-1	1
0	IRIS_313-43053-1	0
0	IRIS_313-43106-1	0
0	IRIS_313-41650-2	0
0	IRIS_313-43166-2	0
0	IRIS_313-43174-1	0
0	IRIS_313-43175-2	0
0	IRIS_313-43183-2	1
0	IRIS_313-43242-1	1
0	IRIS_313-43269-2	0
0	IRIS_313-43377-3	9
0	IRIS_313-43496-3	0
0	IRIS_313-43515-1	0
0	IRIS_313-43538-2	0
0	IRIS_313-41671-2	0
0	IRIS_313-43542-2	0
0	IRIS_313-43563-3	0
0	IRIS_313-43645-2	1
0	IRIS_313-43677-2	0
0	IRIS_313-43709-2	0
0	IRIS_313-43727-2	0
0	IRIS_313-43826-2	0
0	IRIS_313-43860-1	0
0	IRIS_313-43862-1	7
0	IRIS_313-41729-2	0
0	IRIS_313-43989-3	0
0	IRIS_313-43999-1	0
0	IRIS_313-44022-2	0
0	IRIS_313-44081-1	0
0	IRIS_313-44084-1	0
0	IRIS_313-44268-2	9
0	IRIS_313-44272-2	7
0	IRIS_313-41736-1	0
0	IRIS_313-44461-2	0
0	IRIS_313-44476-2	0
0	IRIS_313-44544-2	0
0	IRIS_313-44548-2	0
0	IRIS_313-44637-2	0
0	IRIS_313-44642-2	0
0	IRIS_313-44701-1	1
0	IRIS_313-44735-2	0
0	IRIS_313-41793-2	0
0	IRIS_313-44802-1	0
0	IRIS_313-44804-2	1
0	IRIS_313-44805-1	9
0	IRIS_313-44978-1	0
0	IRIS_313-45003-2	0
0	IRIS_313-45024-2	0
0	IRIS_313-45055-2	0
0	IRIS_313-45237-2	1
0	IRIS_313-45297-2	0
0	IRIS_313-45352-2	0
0	IRIS_313-41811-1	0
0	IRIS_313-45368-1	0
0	IRIS_313-45397-1	7
0	IRIS_313-45443-2	1
0	IRIS_313-45454-2	0
0	IRIS_313-45465-2	0
0	IRIS_313-45858-2	9
0	IRIS_313-45996-2	0
0	IRIS_313-46117-2	0
0	IRIS_313-46137-2	0
0	IRIS_313-46143-3	0
0	IRIS_313-46236-2	1
0	IRIS_313-46289-2	0
0	IRIS_313-46500-2	1
0	IRIS_313-46567-2	0
0	IRIS_313-46612-2	0
0	IRIS_313-46659-1	0
0	IRIS_313-46698-2	0
0	IRIS_313-46760-2	0
0	IRIS_313-46787-1	0
0	IRIS_313-46865-2	0
0	IRIS_313-46985-2	0
0	IRIS_313-47161-1	0
0	IRIS_313-47174-1	0
0	IRIS_313-47255-2	9
0	IRIS_313-47372-1	1
0	IRIS_313-47488-1	0
0	IRIS_313-47496-1	0
0	IRIS_313-47695-1	0
0	IRIS_313-47773-2	0
0	IRIS_313-47818-1	0
0	IRIS_313-47978-2	0
0	IRIS_313-48292-2	0
0	IRIS_313-48353-2	0
0	IRIS_313-48387-2	0
0	IRIS_313-48454-2	0
0	IRIS_313-48458-2	0
0	IRIS_313-48630-2	0
0	IRIS_313-48665-3	0
0	IRIS_313-48758-1	0
0	IRIS_313-48932-1	9
0	IRIS_313-48942-2	0
0	IRIS_313-49127-2	0
0	IRIS_313-49182-1	1
0	IRIS_313-49242-2	1
0	IRIS_313-49257-2	1
0	IRIS_313-49359-2	0
0	IRIS_313-49375-2	0
0	IRIS_313-49386-2	0
0	IRIS_313-49409-2	0
0	IRIS_313-49440-2	0
0	IRIS_313-49524-2	0
0	IRIS_313-49573-1	0
0	IRIS_313-49580-1	0
0	IRIS_313-49604-1	0
0	IRIS_313-49737-2	0
0	IRIS_313-49774-1	0
0	IRIS_313-49806-1	0
0	IRIS_313-49850-2	9
0	IRIS_313-49891-2	0
0	IRIS_313-49924-2	0
0	IRIS_313-50035-2	0
0	IRIS_313-50192-2	0
0	IRIS_313-50320-1	0
0	IRIS_313-50368-1	0
0	IRIS_313-50402-1	0
0	IRIS_313-50441-2	0
0	IRIS_313-50456-1	0
0	IRIS_313-50470-1	0
